play_title,date,time,price,duration,tickets_sold
Ревизор,2025-01-01,12:00:00,1200,120,245
Гамлет,2025-01-01,15:00:00,1800,180,268
Принцесса цирка,2025-01-02,10:00:00,1500,110,134
Преступление и наказание,2025-01-02,12:30:00,2100,170,156
Вишневый сад,2025-01-02,16:00:00,1100,130,178
Мастер и Маргарита,2025-01-03,10:00:00,2500,200,145
Гамлет,2025-01-03,14:00:00,1800,180,167
Ревизор,2025-01-03,18:00:00,1200,120,189
Принцесса цирка,2025-01-04,10:00:00,1500,110,178
Преступление и наказание,2025-01-04,12:30:00,2100,170,201
Вишневый сад,2025-01-04,16:00:00,1100,130,223
Мастер и Маргарита,2025-01-05,10:00:00,2500,200,189
Гамлет,2025-01-05,14:00:00,1800,180,212
Ревизор,2025-01-05,18:00:00,1200,120,234
Принцесса цирка,2025-01-06,10:00:00,1500,110,112
Преступление и наказание,2025-01-06,12:30:00,2100,170,134
Вишневый сад,2025-01-06,16:00:00,1100,130,156
Мастер и Маргарита,2025-01-07,10:00:00,2500,200,123
Гамлет,2025-01-07,14:00:00,1800,180,145
Ревизор,2025-01-07,18:00:00,1200,120,167
Принцесса цирка,2025-01-08,10:00:00,1500,110,89
Преступление и наказание,2025-01-08,12:30:00,2100,170,112
Вишневый сад,2025-01-08,16:00:00,1100,130,134
Мастер и Маргарита,2025-01-09,10:00:00,2500,200,98
Гамлет,2025-01-09,14:00:00,1800,180,121
Ревизор,2025-01-09,18:00:00,1200,120,143
Принцесса цирка,2025-01-10,10:00:00,1500,110,112
Преступление и наказание,2025-01-10,12:30:00,2100,170,134
Вишневый сад,2025-01-10,16:00:00,1100,130,156
Мастер и Маргарита,2025-01-11,10:00:00,2500,200,234
Гамлет,2025-01-11,14:00:00,1800,180,256
Ревизор,2025-01-11,18:00:00,1200,120,278
Принцесса цирка,2025-01-12,10:00:00,1500,110,201
Преступление и наказание,2025-01-12,12:30:00,2100,170,223
Вишневый сад,2025-01-12,16:00:00,1100,130,245
Мастер и Маргарита,2025-01-13,10:00:00,2500,200,145
Гамлет,2025-01-13,14:00:00,1800,180,167
Ревизор,2025-01-13,18:00:00,1200,120,189
Принцесса цирка,2025-01-14,10:00:00,1500,110,98
Преступление и наказание,2025-01-14,12:30:00,2100,170,121
Вишневый сад,2025-01-14,16:00:00,1100,130,143
Мастер и Маргарита,2025-01-15,10:00:00,2500,200,112
Гамлет,2025-01-15,14:00:00,1800,180,134
Ревизор,2025-01-15,18:00:00,1200,120,156
Принцесса цирка,2025-01-16,10:00:00,1500,110,89
Преступление и наказание,2025-01-16,12:30:00,2100,170,112
Вишневый сад,2025-01-16,16:00:00,1100,130,134
Мастер и Маргарита,2025-01-17,10:00:00,2500,200,121
Гамлет,2025-01-17,14:00:00,1800,180,143
Ревизор,2025-01-17,18:00:00,1200,120,165
Принцесса цирка,2025-01-18,10:00:00,1500,110,189
Преступление и наказание,2025-01-18,12:30:00,2100,170,212
Вишневый сад,2025-01-18,16:00:00,1100,130,234
Мастер и Маргарита,2025-01-19,10:00:00,2500,200,223
Гамлет,2025-01-19,14:00:00,1800,180,245
Ревизор,2025-01-19,18:00:00,1200,120,267
Принцесса цирка,2025-01-20,10:00:00,1500,110,112
Преступление и наказание,2025-01-20,12:30:00,2100,170,134
Вишневый сад,2025-01-20,16:00:00,1100,130,156
Мастер и Маргарита,2025-01-21,10:00:00,2500,200,98
Гамлет,2025-01-21,14:00:00,1800,180,121
Ревизор,2025-01-21,18:00:00,1200,120,143
Принцесса цирка,2025-01-22,10:00:00,1500,110,78
Преступление и наказание,2025-01-22,12:30:00,2100,170,95
Вишневый сад,2025-01-22,16:00:00,1100,130,112
